ID,Gender,Economics_exp,Age,Perceived_purpose1,Perceived_purpose2,condition,trustbeh,proclamation,lie.motives,trust_1,trust_2,benevolence_1,benevolence_2,benevolence_3,hypocrisy_1,discomfort_1,moral
15,Female,0,48,to determine if a person is honest or not,to make a choice based on the other person's honesty in a previous game,3,0,control,selfish,1,1,1,1,1,5,1,1
16,Male,0,40,I don't know.,I don't know.,4,0,control,prosocial,6,5,4,4,5,2,2,4
17,Male,2,31,"To give information on how your partner would act in a similar, but slightly different game ",To assess on what conditions we will keep and send the money ,2,0,honesty,prosocial,5,3,5,5,6,1,4,6
18,Female,0,39,decisions,trust,2,0,honesty,prosocial,1,1,2,6,2,5,1,2
19,Male,0,30,Determine peoples character,See if we punish or reward the people,1,0,honesty,selfish,1,1,3,3,2,6,2,2
20,Female,1,29,To see how honest people are.,To see how other peoples choices impact your own,2,0,honesty,prosocial,2,2,4,4,3,4,2,4
21,Male,1,35,Perceptions of selfishness.,Perceptions of selfishness and judgement.,3,0,control,selfish,1,1,1,2,1,4,2,1
22,Female,1,49,set up that your partner is dishonest,to determine how knowing that your partner was dishonest affects decision,3,0,control,selfish,3,2,4,3,3,4,5,4
23,Female,0,26,to show some information about the way my partner might act in the choice game,to figure out how willing people are to trust others,3,0,control,selfish,1,1,2,2,2,2,1,2
24,Male,1,58,test how selfish people may be,test how fair people may be,2,1,honesty,prosocial,4,4,5,5,6,1,4,6
25,Female,3,22,To see if people will lie for their own benefit,To see if people will trust others for the possibility of a bigger payoff,1,0,honesty,selfish,1,1,2,2,3,6,3,2
26,Female,0,27,How trusting someone can be,How much you trust a stranger to respond back in kindness,4,1,control,prosocial,7,7,5,5,6,1,1,5
27,Male,1,28,To show us the personality of the player,To see if we trust the player based on previous actions,1,0,honesty,selfish,1,1,2,1,2,6,2,3
28,Female,0,35,to see how you would trust a person based on their past decisions in  a game,see how you decide your decision based on information of your past partners decisions,2,0,honesty,prosocial,1,1,2,2,2,6,2,2
29,Male,0,24,not sure,not sure,4,0,control,prosocial,5,5,4,2,6,4,4,4
30,Female,1,28,To see how honest or dishonest people are when money is on the line,To see how much a person trusts another person when money is on the line,4,0,control,prosocial,2,2,5,3,6,4,4,5
31,Male,3,28,To decide if you would be fair or maximize your earnings,To decide if you would be fair or maximize your earnings,1,0,honesty,selfish,2,2,2,2,3,5,1,3
32,Male,0,21,Best to give the wrong answer as he only loses out on 25 cents and you get money.,I think it was a trust test honestly.,2,1,honesty,prosocial,7,6,6,6,6,2,3,5
33,Male,2,38,To see if someone would lie to a stranger for a small benefit.,To see how people would react to the result of the coin flip game.,3,0,control,selfish,2,1,2,1,2,4,3,2
34,Male,3,20,To see whether people will lie to increase pay off knowing the other person won't know the real outcome of the coin flip,To see what choices someone will make when their decision affects others,4,0,control,prosocial,3,3,2,2,4,4,3,1
35,Male,3,52,Explore the impact of dishonest in a game involving two strangers.,Testing the trust you have in someone you don't know to do the right thing.,2,1,honesty,prosocial,6,6,4,5,6,2,3,6
36,Male,1,28,The purpose of The Coin Flip Game was to find out how the SENDER feels about sharing money.,The purpose of The Choice Game was to find out how selfish Player 1 is.,4,0,control,prosocial,1,1,2,2,2,3,3,2
37,Female,2,31,To see if people will lie to benefit themselves,To see what player1 will choose to do based on player 2's actions in another game,1,1,honesty,selfish,3,3,5,5,4,5,5,5
38,Male,2,30,If you will tell the truth or lie,Trusting your partner,3,0,control,selfish,2,2,1,1,1,6,2,1
39,Female,2,28,To see if the receiver would tell a truthful message and share money or lie and get a better outcome.,To see if the partner's previous choices would affect the decision of whether I keep the money or share.,1,0,honesty,selfish,2,1,2,2,3,5,3,3
40,Male,2,29,To see who can be honest with each other,To see how we would divide money.,3,0,control,selfish,2,2,3,3,5,2,5,3
41,Female,0,27,See how easily people trust one another,See how easily people can trust one another,4,1,control,prosocial,5,3,4,3,3,4,5,5
42,Female,2,36,Honesty of players,Greed or honesty,2,0,honesty,prosocial,2,2,5,4,5,2,4,5
43,Female,0,47,to see if they will choose to be selfish,to see if they will choose to be selfish,4,1,control,prosocial,6,6,5,5,6,2,4,5
44,Male,1,38,neutral,neutral,4,1,control,prosocial,5,5,5,5,3,2,2,1
45,Male,2,43,"A test of honesty, how moral of a person you are. ",It was based on decision. Whether you believe in being a moral person.,2,1,honesty,prosocial,4,4,3,3,3,5,3,3
46,Male,0,28,see peoples honesty,see peoles honesty,1,1,honesty,selfish,7,7,7,7,7,1,7,7
47,Female,1,39,To assess people's selfishness,To assess people's selfishness,3,1,control,selfish,5,5,4,4,5,2,5,4
48,Female,0,38,Trusting strangers,Trusting strangers,3,1,control,selfish,2,2,3,2,2,4,3,2
49,Male,2,26,To give us an idea of how moral the partner is before we play the choice game,To see if our choice is affected by preconcieved notions ,4,0,control,prosocial,1,1,4,3,5,6,5,3
50,Female,3,27,make a judgement on the partner,see if we trust the partner,1,0,honesty,selfish,2,2,4,4,3,4,5,4
51,Male,0,42,maximizing rewards,maximizing rewards,4,1,control,prosocial,6,6,5,5,6,2,2,6
52,Male,5+,50,Determine how to maximize payoffs for participants depending on flip outcomes and whether or not to be truthful,Determine if a player will return money in order to reward original player for passing,1,1,honesty,selfish,3,3,2,2,5,5,3,2
53,Female,1,30,"The first player could tell the second the coin flip was either heads or tails. Based on whether or not they told them correctly, each would get a payoff. The first player gets a bonus if they are dishonest, though","I could keep my $2 or pass it, where it would be increased to $5. The second player would then have the chance to pass half back to me or not.",3,0,control,selfish,2,2,2,2,3,5,3,2
54,Female,1,30,i dont know,i dont know,1,1,honesty,selfish,6,6,4,5,6,4,4,5
55,Male,1,29,the main purpose of coin flip game is how to take decisions,decision making,4,1,control,prosocial,6,5,6,5,2,6,5,5
56,Male,1,25,To insert the notion that the partner is dishonest and has the ability to lie. ,To assess a decision after receiving information about the partner. ,3,1,control,selfish,3,2,2,2,3,2,2,2
57,Male,2,27,To see how honest the sender is,To see how trusting the sender is,1,0,honesty,selfish,2,2,2,2,2,7,2,3
58,Male,1,32,The purpose of the coin flip game was to determine if someone would purposely send a dishonest message to get a slightly better payout.,"The Choice Game was to determine how much trust you have in your partner, that they will send the money back despite having a much bigger payout if they don't.",3,1,control,selfish,3,3,3,2,3,5,5,2
59,Female,0,23,Trust,Trust,1,1,honesty,selfish,4,4,5,4,5,4,3,5
60,Male,1,35,Decision making. See if we would share our winnings,Test morality of player,2,1,honesty,prosocial,5,4,4,2,3,4,3,4
61,Female,2,35,Judgments to see if people trust someone they don't know,same as the coin flip game -- judgments to see if people trust someone they don't know,4,1,control,prosocial,7,7,6,6,6,1,1,6
62,Male,1,30,to see what others had percieved about the virtual partner ,to see what others had percieved about the virtual partner ,1,1,honesty,selfish,2,3,5,4,2,2,2,4
63,Male,0,29,Not sure.,I have no idea.,1,0,honesty,selfish,1,1,4,4,4,4,4,4
64,Female,0,32,To determine how people are influenced by knowledge,To determine how unselfish people are.,4,1,control,prosocial,5,6,5,6,6,1,2,4
65,Male,0,38,To give me an example of my partner's morals.,To test my selfish or selflessness.,4,1,control,prosocial,2,2,4,4,4,1,1,4
66,Female,1,26,To see how we react to people,To see how we react to people,3,0,control,selfish,1,1,2,2,2,4,2,2
67,Female,2,43,To understand if people are willing to share winnings or keep all to themselves.,To  understand if people are willing to share winnings knowing that the other person did not share in a previous task.,1,0,honesty,selfish,2,1,5,3,1,4,2,6
68,Male,1,34,get the opinion,get the opinion,1,1,honesty,selfish,5,4,3,4,4,4,5,4
69,Male,5+,32,The sender knows the result of the coin flip and must communicate the correct answer to the responder. The amount of money that the participants gain depends on the response given by the responder. ,"Sender has the choice to either keep or send money to a partner with a chance for increased rewards. If the money is sent to the partner, its value is increased and the partner can choose to either keep the entire amount or return half its value to the sender. ",1,0,honesty,selfish,1,2,1,1,2,7,2,1
70,Male,2,44,To see how much I trust someone. ,To see how much I trust someone. ,3,0,control,selfish,2,2,2,2,2,4,2,2
71,Female,0,44,The purpose of the coin flip game was to evaluate how honest a person would be with their partner. ,The purpose of the choice game was to evaluate if one would punish their partner for being unfair in a previous game with another participant. ,1,0,honesty,selfish,1,1,2,2,2,5,2,2
72,Female,1,66,I think that the purpose was to see how people deal with choices that might compromise their basic beliefs,To see if people will share resources,2,1,honesty,prosocial,4,4,4,4,5,3,4,4
73,Female,5+,37,to reveal the character of the partner I will be playing with.,to determine if I would trust that the character of this person is consistent..,4,1,control,prosocial,6,6,6,6,6,2,2,6
74,Male,0,43,Unsure,Unsure,4,0,control,prosocial,3,3,2,4,3,4,4,3
75,Male,3,29,It was to see if others are willing to sacrifice a small amount so that both players can earn a modest amount.,The game was to test if one player was willing to take a chance and trust the second player so that both can earn a slight increase in their reward.,2,1,honesty,prosocial,6,6,6,7,6,2,5,5
76,Female,1,26,"To see if someone would try and convince someone of an untruth to maximize earnings for them, at a slight cost to themselves.","To see if someone would trust another person, especially depending on their previous choices, to maximize both their earnings.",4,1,control,prosocial,5,4,4,4,5,1,3,4
77,Male,2,40,based on our decision and luck also,this is based on other participant also,2,0,honesty,prosocial,4,4,5,5,4,5,4,4
78,Female,2,32,To see how trusting people are.,To see what choices people make when money is on the line. ,2,1,honesty,prosocial,5,5,4,2,6,4,6,4
79,Female,1,24,To see how someone will make decisions.,Observing allocations and trust.,4,1,control,prosocial,3,3,4,3,6,4,3,4
80,Female,0,43,"FOR THE SENDER TO EITHER SEND A TRUE OR FALSE MESSAGE TO THE RECEIVER ABOUT WHAT THE COIN LANDED ON. THEREBY INCREASING EITHER THE PAY OUT FOR BOTH OF THEM OR ONLY THE PAY FOR THE SENDER. THIS WAS TO GIVE ME AN IDEA OF THE SENDERS PERSONALITY. HOWEVER, PEOPLE CHANGE DEPENDING ON AMOUNTS OF MONEY AND THE SITUATION, SO I DID NOT LET THAT GAME INFLUENCE ME","I WAS PLAYER ONE AND DECIDED HOW MUCH MONEY TO SEND TO PLAYER TWO, IF ANY. I CHOSE TO SEND NONE. PLAYER TWO DECIDED IF ANY, HOW MUCH MONEY THEY WOULD SEND BACK TO ME.",2,0,honesty,prosocial,2,2,3,3,6,4,4,3
81,Female,2,22,To determine how trustworthy other players would be. ,To determine whether or not players trust the other player to do the moral thing or not. ,1,1,honesty,selfish,6,6,6,3,6,2,6,6
82,Female,0,20,To show us if the player was true to his word,to seeif we trusted another player,1,1,honesty,selfish,5,5,4,4,5,6,3,4
83,Female,1,33,to judge how people perceive others,to judge the actions of others,3,0,control,selfish,1,1,4,4,2,5,1,3
84,Female,0,34,to see who would tell the truth,to see the honesty of someone,3,0,control,selfish,1,1,1,1,1,4,2,1
85,Male,1,45,To determine how the player values honesty over generosity.,To determine trust,2,1,honesty,prosocial,6,6,6,6,7,1,3,6
86,Female,2,54,TO TEST THE DECISIONS MADE BY LEARNING HOW THE OTHER PLAYER REACTED IN THE COIN FLIP GAME,TO DETERMINE THE DECISION MADE BY PLAYER ONE BASED ON PLAYER 2'S PLAYING OF THE COIN FLIP GAME,3,0,control,selfish,2,2,2,2,2,6,2,2
87,Male,4,48,Do not know.,Do not know.,3,0,control,selfish,1,1,1,1,1,4,1,1
88,Female,0,28,"To divide an amount of money between two people based on the outcome of the coin flip, and whether the player who does not know the actual outcome is correct or incorrect","To divide an amount of money between two people based on the first player either keeping an amount or passing it to the second player, trusting them to return some of it (in which case both players benefit)",4,1,control,prosocial,5,2,3,3,4,2,5,3
89,Female,0,24,To describe to us the morality of our game partner when it comes to instructions and money.,To determine whether we would trust a stranger based on decisions they have previously made.,2,1,honesty,prosocial,5,3,5,2,6,4,5,5
90,Female,5+,29,To observe how a person behaves in regards to money and others with limited information .,To study how participants behave when faced with an increased return and other blind participants. ,4,1,control,prosocial,6,6,6,7,7,1,1,6
91,Male,1,42,The purpose was about trusting a person in reference to a positive or negative decision made by the person. ,The purpose was about trusting a person in reference to a positive or negative decision made by the person. ,2,0,honesty,prosocial,1,1,4,3,7,1,4,4
92,Female,2,56,unsure,unsure,1,0,honesty,selfish,1,1,2,2,3,4,4,2
93,Female,1,49,To determine the ethical behavior of the sender.,To determine if your partner's previous behavior will influence whether you send or keep the $2.,3,0,control,selfish,1,1,2,2,2,4,3,2
94,Female,2,29,Perception of people on how they performance to make most money.,Perception of people on sharing money with others.,1,0,honesty,selfish,1,1,5,3,7,2,4,5
95,Male,1,23,not sure it was mind intensive,also same thing,1,0,honesty,selfish,3,5,4,3,3,5,3,4
96,Male,1,27,trust,trust,2,0,honesty,prosocial,1,1,4,4,1,6,6,4
97,Female,1,57,Trust?,Trust?,4,0,control,prosocial,2,2,2,2,6,4,4,2
98,Male,1,31,No idea,No idea,2,1,honesty,prosocial,5,4,5,5,7,3,5,6
99,Male,2,58,to see how honest you are,to see how trusting you are,1,0,honesty,selfish,2,2,2,1,5,4,2,2
100,Male,1,30,The purpose of The Coin Flip game is to either tell the truth to your counterpart and help them win earnings or be selfish and lie and keep it all to yourself.,The purpose of the Choice Game is whether you trust your partner enough to split the money with you or whether you would settle for a lesser amount.,3,0,control,selfish,2,2,2,4,5,4,2,2
101,Male,0,66,To give an idea of how player 2 thought and acted,To perceive my behavior when given clues about the other player. to check my selfishness behavior.,2,0,honesty,prosocial,3,3,5,4,6,4,6,5
102,Male,1,33,To judge selfishness and if the sender would sacrifice some of their bonus to give a bonus to the receiver. ,Trust. Especially in regards to taking into account a players previous actions. ,4,1,control,prosocial,7,6,6,5,6,2,2,6
103,Female,1,58,To make informed decisions so that a good outcome is achieved,Making judgments and how we treat others,1,0,honesty,selfish,4,4,2,1,4,5,2,2
104,Female,0,69,"Not sure, but perhaps to determine how/if respondents choose to be honest or not",Maybe to determine how many respondents trust others,1,0,honesty,selfish,6,6,3,3,5,4,3,2
105,Male,0,32,To see if a person will lie for a more fair outcome.,To see if a person lying will modify a choice.,4,1,control,prosocial,6,6,6,6,6,1,2,6
106,Male,2,54,Coin flip was to check honesty of sender.  Whether they tell truth or not.,To see how trusting player 1 is.  Whether they believe the partner will do the right thing so everyone wins.,3,1,control,selfish,5,4,4,2,2,4,5,3
107,Male,0,36,To see how honest the person was. ,I'm not sure. ,3,0,control,selfish,1,1,2,2,2,4,3,2
108,Female,2,52,To make a decision about a person's fairness and generosity,To make a decision about a person's reliability,2,1,honesty,prosocial,4,5,5,5,6,2,2,4
109,Female,0,36,to see if people are truthful,to see how your image of someone effects your decision,4,0,control,prosocial,3,3,3,3,5,4,3,3
110,Male,2,51,To determine if a person will provide dishonest information if it benefits the other person. ,To see if people think others will act in a fair manner. ,4,1,control,prosocial,6,6,6,6,6,1,4,6
111,Female,0,47,A study in perception of trust in a stranger.,To gain knowledge of perception of how the other player in the choice game determines their choice. If you can trust their decision.,4,1,control,prosocial,5,5,5,3,4,3,3,4
112,Female,0,40,"I have no idea what this study was about, it was very confusing with confusing directions. This game could have been about trust.","I am not sure what the purpose of The Choice Game was, this game could have been about trusting someone you do not know.",4,1,control,prosocial,1,1,7,7,7,4,4,7
113,Male,0,40,Perceptions of players,Perceptions of trust,1,1,honesty,selfish,5,4,4,3,3,5,5,4
114,Male,2,27,To determine the behavioral pattern of my partner.,To determine how I would react to my partners dishonesty in the coin game.,3,0,control,selfish,1,1,2,1,3,5,2,2
115,Female,0,60,I am not exactly sure  maybe about trust,I am not exactly sure.  maybe about trust,4,0,control,prosocial,2,2,4,4,4,4,4,4
116,Male,5+,33,judge a person's moral compass,Your personal moral compass,3,0,control,selfish,4,4,4,4,6,2,4,5
117,Male,1,27,To see how honest players would be in their communication when it affects the rewards other players receive.,To see how much players trust other players in a game.,3,0,control,selfish,2,2,2,2,3,3,5,2
118,Female,2,28,to see head or tail,to check mentality of player,2,0,honesty,prosocial,5,4,4,5,2,5,6,5
119,Male,2,35,personal and financial decisions,personal decisions on moral choices,1,1,honesty,selfish,6,6,4,4,4,4,4,4
120,Female,1,37,The purpose of The Coin Flip Game was to lie to the receiver so both participants could get a bonus.,The purpose of The Choice Game was to trust that your partner in giving them $2 and hoping they would return half of that to you afterwards enabling both of you to get a bonus.,4,1,control,prosocial,7,7,6,7,7,1,6,6
121,Male,4,28,To determine if the sender would sacrifice some of their earnings by lying in oder to help the receiver.,To determine if Player 1 would be selfish and risk losing all chances of payment in exchange for the possibility of a bigger payout.,2,0,honesty,prosocial,3,3,4,4,2,6,4,4
122,Female,0,22,"To see what your partner chose, if they chose to be deceitful or truthful.",To see if someone would trust their partner to return the money and get the bonus.,3,0,control,selfish,1,1,2,5,1,2,3,2
123,Male,5+,36,to determine how honest people are,to see if people will punish others,3,0,control,selfish,1,1,2,2,2,4,1,2
124,Male,2,24,trust and partnership,to see if people were honest,2,1,honesty,prosocial,6,6,4,4,4,6,5,4
125,Male,1,25,It's like a game theory situation with incentives.,Decision making understanding,4,1,control,prosocial,6,6,4,5,3,2,3,5
126,Male,1,27,Analyzing how altruistic others will be for the greater benefit and whether or not others trust each other to be altruistic for their good.,To determine if people will choose to be altruistic if they think it will benefit everyone involved.,4,1,control,prosocial,4,4,4,4,5,3,3,3
127,Female,2,38,The purpose was to split the money as equally as possible.,The purpose was to split the money as equally as possible,4,1,control,prosocial,6,5,6,6,6,2,6,4
128,Male,0,37,To see if people trusted one another.  To see if someone would be deceitful assuming the person was going to trust them.,To trust the sender to give money back.,4,1,control,prosocial,7,7,6,6,2,2,2,6
129,Female,2,31,To review decision making,"Same as above, to see how information influences people's decision making",3,1,control,selfish,6,5,3,3,4,3,6,2
130,Male,1,39,To see if the person will give a false answer to attempt to maximize the outcomes,To test how trustworthy one person thinks the other is,2,1,honesty,prosocial,6,5,5,5,6,2,3,5
131,Female,1,30,To test if someone could send a dishonest message knowing that it would likely result in a better outcome for the other person.,To see if people trust others based on past benevolent decisions.,4,0,control,prosocial,3,3,4,4,6,4,2,3
132,Male,2,35,not really sure,not really sure,4,0,control,prosocial,1,1,1,1,7,7,4,1
133,Female,2,32,to find out if player will reply in an honest manner,to determine how people will react based on the results of the coin flip game ,1,0,honesty,selfish,1,1,2,2,3,5,2,2
134,Male,2,34,see if someone is willing to lie to benefit another person,to test trust,4,0,control,prosocial,5,5,5,5,6,3,2,4
135,Male,2,43,To evaluate the level of honesty the other player has.,To determine how I would react to the other player based on a previous experience.,3,0,control,selfish,1,1,3,2,4,4,2,1
136,Male,0,31,To coach someone on the results of the Coin game.,To see what choices the players 1 and player 2 make,3,0,control,selfish,2,2,4,4,4,4,4,4
137,Male,2,30,Don't know,Don't know,3,0,control,selfish,2,2,2,2,4,4,4,2
138,Female,1,58,To determine someone's character by observing their actions,To see how much we can trust a stranger,2,1,honesty,prosocial,5,5,4,4,6,2,5,4
139,Male,1,48,"See how people respond when they can influence someone's decision by telling the truth or fibbing, and how that matches their stated morals.",See how much people trust someone else to be benevolent or selfish.,1,0,honesty,selfish,1,1,3,1,3,5,3,3
140,Female,0,51,To help us get a feel of how our partner will respond to the choice game.,"To see how much we trusted our partner, even though they did not tell the truth in the coin flip game",2,1,honesty,prosocial,5,5,6,6,6,3,5,6
141,Male,0,30,To show us if our partner was trustworthy or not,To see if we would trust our partner,2,0,honesty,prosocial,4,3,5,5,6,2,2,6
142,Male,4,34,To determine what the other player would do. ,To make a decision that enhanced money. ,1,0,honesty,selfish,2,3,4,3,4,4,4,4
143,Male,0,28,to see people's intention when sharing money,the same to analyse people's thinking of sharing money with unknown,2,0,honesty,prosocial,1,1,4,4,4,7,4,4
144,Female,1,46,To see if someone would disadvantage themselves in order to see someone else gain an advantage.,To see if we trusted someone who had lied?,1,0,honesty,selfish,2,2,2,1,3,6,2,2
145,Female,1,18,Perceptions of honesty.,Perceptions of sharing.,2,1,honesty,prosocial,5,5,2,2,3,4,5,2
146,Female,0,38,memory experinment,memory task,2,1,honesty,prosocial,6,6,6,7,3,6,7,7
147,Male,3,25,"Coin flipping, coin tossing, or heads or tails is the practice of throwing a coin in the air and ... During a coin toss, the coin is thrown into the air such that it rotates ... the use of coin flips to break ties in Texas sports, instead using point-systems to ... In a game theoretic analysis it provides even odds to both sides involved, ...","The Stanley Parable is an exploration game, but it is also a narrative story game, and it is also a game of choice. It is all of these things, yet ...",3,0,control,selfish,5,6,5,6,2,6,5,7
148,Male,2,30,i don't know,game ,1,1,honesty,selfish,7,6,4,4,4,6,7,4
149,Female,0,25,to see our choice,to guilt us into making a decision,2,0,honesty,prosocial,2,2,4,5,7,4,4,4
150,Female,1,35,The Sender would know the results and the possible payoff and would send a message to the receiver that would influence the likelihood of the payoff. ,To decide whether or not to share the money in the hopes it would be increased and shared. ,2,1,honesty,prosocial,6,6,6,6,6,2,6,5
151,Male,0,33,"The purpose of the Coin flip game was too see whether or not someone would lie about something given the outcome is only known by said person. One person knows about the details and knows whether or not the coin lands on head or tails. The other person doesn't know the coin flip outcome and has to rely on the first person to tell them the truth about it. Since lying benefits the observer of the coin more so then telling the truth, the game is set up to see if the observer will choose to benefit himself or share with the other player. It also sets up the purpose of The Choice Game that comes later.","The purpose of the Choice Game was to see what decision someone would make after finding out what type of person their partner in the game was and what decision said partner made in a previous game with someone else. The player that is in control of sending the two dollars over has total control in this game. Sending the two dollars to the other player is risky because the other player, after the money grows, can keep all of the money to him/herself or split the money with the other player. However the player sending the money is told about the type of person his partner is via decisions that partner made in a previous task.",1,0,honesty,selfish,1,1,3,2,3,6,2,2
152,Female,0,31,To see how we would make decision after being asked morality questions,To see how we would make decisions based on what we know about the other person ,2,1,honesty,prosocial,6,6,4,4,6,2,3,4
153,Male,0,29,to see how greedy player one is,to see how trusting sender is,3,0,control,selfish,2,2,3,2,1,6,2,2
154,Female,2,48,"To see if a person was able to find a valid excuse for lying... an ""end justifies the means"" situation. Of course I can see it that the person was a risk taker and may not agree that 90% agree with his/her advice. They may think that the odds are actually more in their favor.","To see if we are positively influenced by a person appearing benevolent in one situation when compared to another.  However, in the first scenario the sender only had a difference of $0.25 between one choice and another. He could afford to be benevolent. In the Choice game it felt more like an all or nothing situation and I did not want to risk it.",2,0,honesty,prosocial,2,2,4,3,6,5,2,4
155,Male,0,33,To show what player 2 would do in a similar situation where they had to make a decision about money. ,To see what people would decide given the information about player 2's previous coin flip game. ,4,0,control,prosocial,1,1,4,2,3,4,2,4
156,Male,4,25,good,interesting,1,0,honesty,selfish,5,6,6,5,3,5,5,5
157,Male,1,36,perception,perception,4,0,control,prosocial,1,1,3,4,3,4,2,3
158,Male,1,31,TO ANALYTICAL THE PERSON'E MIND,THE CHOICE GAME WAS VERY INTERESTING,2,1,honesty,prosocial,7,7,5,5,5,4,4,5
159,Male,1,20,To see if you trust the partner,To see if you trust the partner,2,0,honesty,prosocial,5,5,4,5,3,5,4,4
160,Male,1,31,To see how truthful your partner would be.,To see how fair your partner would be.,2,1,honesty,prosocial,7,7,5,6,7,1,5,5
161,Female,1,65,To study whether people will lie to maximize payoffs for themselves and whether people trust other people,To study whether people will trust other people to share money when a limited amount of information is available about the other person,1,0,honesty,selfish,1,1,2,1,2,7,2,1
162,Male,5+,39,Gives an example of your opponents behavior and choices made in the past. ,Knowing of your partner's previous decision making; you have choice to keep the money or take a chance with partner.  Since partner was dishonest  on coin flip game; my gut feelings was to keep the money.,3,0,control,selfish,2,2,2,3,1,4,3,3
163,Female,2,55,trusting other people,trusting other people,3,0,control,selfish,2,2,2,2,2,5,2,2
164,Male,1,32,"To see if a person would instruct another in a way which negatively impacted them nominally, to greatly benefit another. ",To see if a person would risk everything to gain a minor additional benefit. ,4,0,control,prosocial,6,6,6,6,6,1,1,4
165,Male,1,52,idk,perception of trust,1,0,honesty,selfish,2,2,2,2,2,4,2,2
166,Male,0,43,Deceive your partner for financial gain or be truthful & earn a little less money for yourself but some for your partner. I think it's a test of morals & judgment.,Be greedy & make the most money or be cooperative & earn a little less money for yourself but some for your partner. Since our choice is based on knowledge of how our partner behaved in the Coin Flip game this was a test of trust.,3,0,control,selfish,1,1,2,2,3,2,4,2
167,Female,2,34,The Coin Flip Game clearly deals with trusting someone else based on limited information. ,This game also deals with trusting someone else based on limited information. ,1,0,honesty,selfish,2,2,4,4,6,5,5,4
168,Female,1,35,to see if a person would lie to make more money,to see if you are willing to risk sending money and not receive anything in return,1,0,honesty,selfish,1,1,4,5,1,6,2,5
169,Male,0,21,"To give an understanding of who your partner is, I guess.",To see if you trust your partner.,2,1,honesty,prosocial,5,5,5,4,5,2,3,5
170,Male,3,24,To see what kind of choices someone would make in that situation,"To see how dishonest, or honest someone can be when money is involved",2,0,honesty,prosocial,1,1,6,4,3,2,5,5
171,Male,5+,35, decision making tasks, decision making tasks,3,0,control,selfish,7,7,4,4,4,4,4,4
172,Female,0,29,To see what kind of person my partner is,To punish my partner for being dishonest,3,0,control,selfish,1,1,2,2,2,5,6,2
173,Male,1,40,To determine if people would be fair or greedy when given a choice. ,To determine if people would be fair or greedy when given a choice and some information about their partners previous actions in a similar task. ,3,0,control,selfish,2,2,2,2,6,4,2,2
174,Male,2,44,To determine how likely a person is to be honest or dishonest for their own gain,To assess a person's level of trust,1,0,honesty,selfish,1,1,3,2,2,6,2,4
175,Female,2,48,to analyse human behaviour,to analyse human behaviour,1,1,honesty,selfish,7,7,6,6,5,1,5,6
176,Male,2,23,To test a person's honesty.,To test a person's generosity.,3,0,control,selfish,2,3,4,3,3,4,5,4
177,Male,0,67,generosity vs honesty,trust,2,1,honesty,prosocial,4,2,5,5,6,5,6,5
178,Male,1,18,yes heads and tails,yes so exiting the game.,2,1,honesty,prosocial,5,6,6,3,6,6,6,7
179,Male,5+,60,to see if the other player was honest,to see if we would trust the other player given conflicting information ?,1,1,honesty,selfish,6,5,4,4,4,4,4,4
