CP_Survey_ID,Lie_stan_abs_nomedia,Lie_stan_abs_media,Lie_stan_rel_nomedia,Lie_stan_rel_media,Lie_stan_open,Lie_pers_belief,Lie_pers_belief_open,Lie_pers_behav,Lie_pers_behav_open,Lie_pub_trust,Lie_pub_trust_open,lying_stance,surveychange_20210721_personalsecond,StartDate,EndDate,Finished,Weight_1,Weight_2,Gov_type,State_code,State_abb,Party,Party_indep,Education,Gender,College_prop_binned,Population_binned,Urban_prop_binned,Voteshare_pres_2020_binned
CP_11432479,Would mostly trust me,Would only trust me a little,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,"Lying is not an option, in situations of confidentiality, it's best to state why you not allowed to answer.",I never lie.,Even white lies 🤣 or to spare someone's feelings does harm to your integrity.  Better to not answer if you can't be truthful.,Lying is never okay.,Trust is earned by being honest.,relative_first,1,7/27/21 7:10,7/27/21 7:31,1,1.108118419,1.058128318,township,23,ME,Independent,Democratic Party,College graduate,Male,0 to 0.17,2422 to 8774,"[0.12,0.96]",0.37 to 1.0
CP_21201416,Would somewhat trust me,Would only trust me a little,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,NA,I never lie.,NA,Lying is never okay.,NA,absolute_first,1,7/27/21 7:29,7/27/21 7:33,1,0.742401966,0.585499276,municipality,55,WI,Independent,Neither,Graduate degree,Male,0.17 to 0.27,8774+,"[0.96,]",0.24 to 0.37
CP_11453440,Would mostly trust me,Would somewhat trust me,Would only trust me a little,Would only trust me a little,"Integrity, service before self, the pursuit of excellence, and fiscal responsibility are cornerstones of good governance. It is never ok to misrepresent or skew the facts. Many times it's not what you tell me, it's what you don't tell me that's important, the issues many times are around full transparency.",Lying is never okay.,"Transparency is full disclosure, it's not what you tell me, it's what you don't tell me!",I never lie.,It's about integrity and transparency. I am not smart enough to spin tales.,Lying is never okay.,Transparency and the pursuit of excellence. Sometimes the information and facts are dynamic eg Covid.,absolute_first,1,7/27/21 7:17,7/27/21 7:35,1,0.713292042,0.614437865,county,18,IN,Republican,NA,Graduate degree,Male,0.27 to 1.0,8774+,"[0.12,0.96]",0.37 to 1.0
CP_11738878,Would completely trust me,Would mostly trust me,Would not trust me at all,Would not trust me at all,By telling the truth your story is always the same.,Lying is never okay.,It never good to lie it will catch up with you.,I never lie.,I tell the truth and some time it hurts.,Lying is never okay.,If you can't tell the truth don't answer the questions.,absolute_first,1,7/27/21 7:08,7/27/21 7:41,1,0.44023093,0.498267018,municipality,55,WI,Independent,Neither,Graduate degree,NA,0.17 to 0.27,8774+,"[0.12,0.96]",0.37 to 1.0
CP_13104023,Would mostly trust me,Would mostly trust me,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,NA,I never lie.,NA,Lying is never okay.,NA,relative_first,1,7/27/21 7:47,7/27/21 7:55,1,0.742401966,0.585499276,municipality,37,NC,Independent,Republican Party,Some college,Male,0.27 to 1.0,8774+,"[0.96,]",0.24 to 0.37
CP_15616681,Would mostly trust me,Would somewhat trust me,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,NA,I rarely lie.,NA,Lying is rarely okay.,NA,relative_first,1,7/27/21 8:04,7/27/21 8:12,1,4.109496168,3.102515478,municipality,55,WI,Republican,NA,High school graduate,Male,0 to 0.17,0 to 2422,"[,0.12]",0.24 to 0.37
CP_13124021,Would mostly trust me,Would not trust me at all,Would only trust me a little,Would only trust me a little,NA,Lying is never okay.,NA,I never lie.,WHY DO I HAVE TO EXPLAIN.  YOU ASKED THE QUESTION; ANSWERED.,Lying is never okay.,NA,absolute_first,1,7/27/21 8:08,7/27/21 8:13,1,0.44023093,0.498267018,township,42,PA,Democrat,NA,College graduate,Female,0.27 to 1.0,2422 to 8774,"[0.96,]",0.37 to 1.0
CP_11298860,Would somewhat trust me,Would not trust me at all,Would not trust me at all,Would not trust me at all,"I live in a very small place - only 5,000 people in the county.  That makes trust issues different than in a larger arena.",Lying is rarely okay.,"Every now and then it's okay to shade the truth to avoid inflicting pain, but those cases are rare.",I rarely lie.,"As Sam Rayburn said, ""I tell the truth so I don't have to remember a lie.""",Lying is rarely okay.,"You very seldom need to lie, but due to confidentiality issues, often you need to keep your mouth shut.",absolute_first,1,7/27/21 8:34,7/27/21 8:42,1,1.96064235,2.202570331,county,27,MN,Democrat,NA,Some college,Male,0 to 0.17,2422 to 8774,"[,0.12]",0.24 to 0.37
CP_13375467,Would somewhat trust me,Would not trust me at all,Would not trust me at all,Would only trust me a little,NA,Lying is never okay.,I think there is always a way to be honest and if you can't be honest (for example for liability issues) then be quiet. ,I never lie.,NA,Lying is never okay.,I would take this stance regardless of peoples perceptions because it is true. ,absolute_first,1,7/27/21 8:37,7/27/21 8:47,1,0.44023093,0.498267018,municipality,53,WA,Independent,Neither,Graduate degree,Female,0.17 to 0.27,2422 to 8774,"[0.96,]",0.37 to 1.0
CP_11647832,Would not trust me at all,Would not trust me at all,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,NA,I never lie.,NA,Lying is never okay.,NA,relative_first,1,7/27/21 8:50,7/27/21 8:56,1,0.773156676,1.238587181,county,19,IA,Republican,NA,High school graduate,Male,0.17 to 0.27,8774+,"[0.12,0.96]",0.24 to 0.37
CP_21992059,Would mostly trust me,Would only trust me a little,Would only trust me a little,Would not trust me at all,I think all politicians ought to be upfront and honest in all answers. Politicians often himhaw around when asked a direct question,Lying is never okay.,Lying just leads to more lies to cover something up. Was raised to believe that honesty is the best policy,I never lie.,I don't like lying. It's just not a good thing to practice and l teach my grandkids this by practicing what l preach,Lying is never okay.,"Sometimes we may say ""no comment at this time"" on an issue, and that's pretty much self explanatory. That can buy you a little time to come out with a true, well explained truth. Lying is never a good option",relative_first,1,7/27/21 8:18,7/27/21 8:58,1,0.44023093,0.498267018,municipality,54,WV,Republican,NA,High school graduate,NA,0.27 to 1.0,2422 to 8774,"[0.12,0.96]",0.37 to 1.0
CP_11163677,Would mostly trust me,Would somewhat trust me,Would mostly trust me,Would somewhat trust me,NA,Lying is sometimes okay.,If you are protecting the interests of the township and the rights of the citizens,I rarely lie.,NA,Lying is rarely okay.,NA,absolute_first,1,7/27/21 8:43,7/27/21 9:11,1,2.436856856,2.640278476,township,42,PA,Republican,NA,Graduate degree,Male,0 to 0.17,0 to 2422,"[0.12,0.96]",0.37 to 1.0
CP_13390232,Would mostly trust me,Would not trust me at all,Would only trust me a little,Would not trust me at all,NA,Lying is never okay.,NA,I never lie.,NA,Lying is never okay.,NA,relative_first,1,7/27/21 9:08,7/27/21 9:13,1,0.713292042,0.614437865,county,36,NY,NA,NA,College graduate,Male,0.27 to 1.0,8774+,"[0.12,0.96]",0.37 to 1.0
CP_21345241,Would somewhat trust me,Would not trust me at all,Would not trust me at all,Would not trust me at all,Right now trust is at an all time low on politicians in my opinion.  Nothing said about lies and such is believed at face value.  It must be proven and trust earned over time.,Lying is never okay.,Not everyone has a right to every piece of information as some is sensitive etc.  They do have a right to transparency and truthfulness on what needs to be shared.  We should err on the side of limiting what is held back.,I rarely lie.,I try to avoid lies but know that I have lied through statement and inappropriate omissions before.  No person can say never in my opinion even though we all should strive for it.,Lying is never okay.,I would repeat my comment from earlier that I would always try to be truthful and open but acknowledge that sometimes information can't be shared publicly.,relative_first,1,7/27/21 9:03,7/27/21 9:52,1,0.44023093,0.498267018,township,17,IL,Republican,NA,Graduate degree,Male,0.27 to 1.0,8774+,"[0.96,]",0.37 to 1.0
CP_11183203,Would mostly trust me,Would only trust me a little,Would not trust me at all,Would not trust me at all,As an elected official i try to always be honest to the people i serve.,Lying is never okay.,Lying has a way catching up with you. One lie always leads to another one.,I rarely lie.,No one is perfect. ,Lying is never okay.,"People that really know you and your background,you can not fool them.",relative_first,1,7/27/21 9:32,7/27/21 9:59,1,1.108118419,1.058128318,municipality,37,NC,Democrat,NA,Some college,Male,0.17 to 0.27,2422 to 8774,"[0.96,]",0.37 to 1.0
CP_11761054,Would not trust me at all,Would only trust me a little,Would not trust me at all,Would not trust me at all,Lying is not a complicated issues. Politicians should not lie to their constituents. This is not acceptable. I don't trust any politician anymore. ,Lying is never okay.,Just tell the truth and let people make their own conclusion.,I sometimes lie.,Yes but I'm not lying to the world,Lying is sometimes okay.,"If you're lying to your friends and family that's your problem, but don't lie to people you have not personally met",absolute_first,1,7/27/21 9:54,7/27/21 10:09,1,0.44023093,0.498267018,municipality,41,OR,Independent,Neither,College graduate,Female,0.27 to 1.0,8774+,"[0.96,]",0.37 to 1.0
CP_11114453,Would mostly trust me,Would only trust me a little,Would not trust me at all,Would not trust me at all,"I ran on a platform of open & transparency along with doing away with the slogan that we needed to work together to end favoritism.  Since being elected the ""good ole boys (and girls) have done everything possible to negate my position on the Board; going so far as to deny me entry into the township hall, denial of FOIAables and are now trying to remove me from office.  The supervisor told me that I had to be a 'team player' right before telling me, ""you're NOT a team player.  I told him, you didn't elect me, the people did.""  The challenge is REAL. ",Lying is never okay.,"Those that know me....who really know me, would say that I'm honest to a fault; painfully so.  Getting into the political field has actually forced me to temper my responses now, but people know that I will still tell them the truth regardless of the personal costs and there have been plenty.  I don't intend to change that pattern; I'm too old to start on a different pathway.",I rarely lie.,"I'd like to say that I never lie, but realistically, by omitting to tell the WHOLE story to someone *(whether it's to spare their feelings or anothers because I know that whatever is said, will be immediately spread far & wide by the one I'm telling it to) isn't being completely honest and hence, is a lie of omission.  Sometimes something isn't said because the timing is wrong to fully disclose an item so that an agenda can be achieved or defeated.  Both scenarios may or may not be a ""lie""- but they aren't entirely true to the character I'd like to see worked out in my being.  ",Lying is never okay.,Pretty much summarized in the previous response.,relative_first,1,7/27/21 8:00,7/27/21 10:57,1,2.160083081,1.580891003,township,26,MI,Other party (please specify):,NA,College graduate,Male,0 to 0.17,2422 to 8774,"[0.12,0.96]",0.37 to 1.0
CP_11874102,Would not trust me at all,Would not trust me at all,Would not trust me at all,Would not trust me at all,"I feel I didnt recieve a position recently because I refused to lie, or tell them what they wanted to hear",Lying is never okay.,It just is not the right direction,I rarely lie.,I own 6 community newspapers-we pride ourselves on honesty on the papers,Lying is never okay.,NA,relative_first,1,7/27/21 11:05,7/27/21 11:12,1,1.632611904,1.460958097,township,39,OH,Republican,NA,College graduate,Male,0.27 to 1.0,2422 to 8774,"[,0.12]",0.24 to 0.37
CP_11940696,Would not trust me at all,Would not trust me at all,Would not trust me at all,Would not trust me at all,No comment.,Lying is never okay.,I was taught and to own my mistakes and not lie. ,I never lie.,No comment,Lying is never okay.,No commemt,absolute_first,1,7/27/21 11:10,7/27/21 11:16,1,0.44023093,0.498267018,municipality,12,FL,Republican,NA,Some graduate school,Female,0.17 to 0.27,8774+,"[0.96,]",0.37 to 1.0
CP_21440058,Would somewhat trust me,Would mostly trust me,Would not trust me at all,Would not trust me at all,Testing a nuanced versus absolutist response is at the heart a test of trust of government and political culture.,Lying is rarely okay.,Often you must omit confidential information that can be perceived by some as a lie of omission.  ,I rarely lie.,"Trust is very important to me so telling the truth and embodying that myself is important.  I chose rarely because I have again omitted facts, information, in volatile situations. ",Lying is rarely okay.,It is important to be authentic in your response.  ,relative_first,1,7/27/21 11:43,7/27/21 12:18,1,0.44023093,0.498267018,municipality,48,TX,Republican,NA,Graduate degree,Female,0.27 to 1.0,8774+,"[0.96,]",0.37 to 1.0
CP_13407706,Would completely trust me,Would only trust me a little,Would not trust me at all,Would not trust me at all,"These scenarios are fairly straightforward.  Lying is not so much a problem as trying to find all the information on an issue and deciding how much is relevant to relay in any particular situation at a particular time.  In life, I have preferred to disclose more information so those I interact with can make up their own minds. ",Lying is rarely okay.,"In a personal situation in which life is on the line, where telling the full truth will get you killed, not providing full disclosure or providing a false statement is reasonable as long as it does not cause harm to another person. ",I rarely lie.,"Realistically, there are probably times where I do not share all the facts in a particular conversation.  Some might consider that a lie of omission.",Lying is rarely okay.,I would provide the example previously stated.  I trust that constituents are intelligent moral people.  there is the risk of being quoted out of context.,absolute_first,1,7/27/21 13:04,7/27/21 13:37,1,0.44023093,0.498267018,municipality,26,MI,Independent,Neither,Graduate degree,Male,0.27 to 1.0,8774+,"[0.96,]",0.37 to 1.0
CP_11506377,Would somewhat trust me,Would only trust me a little,Would only trust me a little,Would only trust me a little,"It seems, in my opinion, politicians just don't trust each other.",Lying is never okay.,"Regardless of what is happening, always tell the truth and it will work out better for you in the end.",I never lie.,I do my best to never lie. It's not beneficial.,Lying is never okay.,Lying is not beneficial.,absolute_first,1,7/27/21 14:55,7/27/21 15:06,1,0.742401966,0.585499276,municipality,12,FL,Democrat,NA,Graduate degree,Female,0.17 to 0.27,2422 to 8774,"[0.12,0.96]",0.24 to 0.37
CP_11832866,Would mostly trust me,Would somewhat trust me,Would not trust me at all,Would not trust me at all,NA,Lying is never okay.,"Truth must be spoken at all times. If cannot answer, clearly state that and people will begin to trust you.",I never lie.,Honesty is key.,Lying is never okay.,It is how I live my life.,relative_first,1,7/27/21 18:46,7/27/21 18:58,1,0.44023093,0.498267018,municipality,29,MO,Republican,NA,Graduate degree,Male,0.17 to 0.27,2422 to 8774,"[0.12,0.96]",0.37 to 1.0
CP_13446116,Would completely trust me,Would mostly trust me,Would somewhat trust me,Would mostly trust me,NA,Lying is never okay.,"Lying is never ok. It's better to tell someone that you don't know the answer and you'll get back to them as apposed to lying, or making up an answer.",I never lie.,I'm one of those people who is brutally honest. That way I never have to make up anything.,Lying is never okay.," I would say lying is never ok, No one would trust me if I were to say I'm going to lie to you from time to time.",absolute_first,1,7/27/21 20:25,7/27/21 21:02,1,0.713292042,0.614437865,county,34,NJ,Democrat,NA,Some college,Male,0.27 to 1.0,8774+,"[0.96,]",0.37 to 1.0
CP_11890013,Would somewhat trust me,Would not trust me at all,Would not trust me at all,Would not trust me at all,"I think anytime the words honesty and lie are used together to define an elected official's behavior, it's a red flag. If you are honest, citizens may question the need to talk about honesty.  ",Lying is never okay., ,I never lie.,NA,Lying is never okay.,NA,absolute_first,1,7/28/21 5:07,7/28/21 5:24,1,0.742401966,0.585499276,municipality,37,NC,Independent,Democratic Party,College graduate,Female,0.27 to 1.0,2422 to 8774,"[0.12,0.96]",0.24 to 0.37
